# snflwr.ai - USB Deployment (Minimal Dependencies)
# SQLite-only, no PostgreSQL or background task queue required
# Install with: pip install --only-binary :all: -r requirements.txt

# Core Dependencies
python-dotenv==1.2.2          # Environment configuration

# Cryptography & Security
cryptography==50.0.0          # Encryption utilities (CVE fixes through 50.0.0)
argon2-cffi==25.1.0           # Password hashing (Argon2)

# HTTP & API
requests==2.33.0              # HTTP client (CVE-2024-47081, CVE-2026-25645 fix)
urllib3==2.7.0                # HTTP library (CVE-2025-66471, CVE-2026-21441 fix)

# Web Framework
fastapi==0.135.1              # API framework (starlette CVE-2025-54121, CVE-2025-62727 fix)
uvicorn[standard]==0.34.3     # ASGI server
pydantic==2.12.5              # Data validation
email-validator==2.3.0        # Required for Pydantic EmailStr
python-multipart==0.0.32      # Form data parsing (CVE fixes through 0.0.32)
# python-jose REMOVED 2026-09-08. It was never imported anywhere in the tree
# (`grep -rn 'from jose\|import jose'` -> no hits; the app uses session tokens
# from core/authentication.py, not JOSE), and it was the sole source of SEVEN
# unfixable transitive vulnerabilities on this manifest:
#   pyasn1 0.4.8  PYSEC-2026-2263/3455/3456/3457 — patched in 0.6.3/0.6.4, but
#     python-jose 3.4.0 requires `pyasn1<0.5.0,>=0.4.1`, so the fix was
#     unreachable while it stayed.
#   ecdsa 0.19.2  PYSEC-2026-1325 (Minerva timing side-channel) — NO patched
#     release exists; upstream declined to fix.
# If JOSE/JWT is ever genuinely needed here, prefer pyjwt: it depends on
# neither package.

# Redis (needed for rate limiter imports even when disabled)
redis==5.2.1                  # Redis client

# AI/ML Integration
ollama==0.4.7                 # Ollama Python client
aiohttp==3.14.3               # Async HTTP client (CVE fixes through 3.14.3)

# Logging
structlog==24.4.0             # Structured logging
python-json-logger==2.0.7     # JSON logging formatter
schedule==1.2.2               # Task scheduling for data retention

# System utilities
psutil==6.1.1                 # System and process utilities
